run_id,run_mode,backtest_start_date,backtest_end_date,report_generated_at_utc,date,selected_count,selected_stocks,top_k_avg_forward_return,universe_avg_forward_return,top_k_minus_universe,top_k_minus_sector_median,intra_sector_dispersion,top_bottom_spread,precision_at_k,rank_ic,stability,within_sector_ic,within_sector_ic_weighted,within_sector_top_bottom_spread,within_sector_top_bottom_spread_weighted,within_sector_top_k_minus_sector_median,within_sector_top_k_minus_sector_median_weighted
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-01-01,4,MARUTI.NS|ITC.NS|HDFCBANK.NS|ULTRACEMCO.NS,0.11263196703544581,0.0665155253094561,0.04611644172598971,0.01825249507779866,0.0685236407120773,0.0668066421657782,1.0,0.39999999999999997,,,,,,,
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-01-29,2,MARUTI.NS|HDFCBANK.NS,-0.051976822157173586,-0.005659515111872306,-0.04631730704530128,0.009423276074899217,0.041880267413191265,0.0001178896881717309,0.0,0.9999999999999999,0.5,,,,,,
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-02-26,3,MARUTI.NS|ITC.NS|SUNPHARMA.NS,0.00682245814750181,-0.014410432403312816,0.021232890550814627,-0.007570791441901352,0.05248171321689519,0.3722700843128271,0.6666666666666666,1.0,0.25,,,,,,
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-03-26,5,TCS.NS|INFY.NS|ITC.NS|SUNPHARMA.NS|RELIANCE.NS,0.0003448107383611801,0.022304704542064964,-0.021959893803703785,-0.014623104218802797,0.0586046403477438,-0.00720204387475289,0.4,-0.3,0.3333333333333333,-0.9999999999999999,-0.9999999999999999,-0.010878522646098083,-0.010878522646098083,-0.00543926132304904,-0.00543926132304904
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-04-23,3,ITC.NS|TCS.NS|INFY.NS,-0.012548889011676306,0.012368520677448529,-0.024917409689124835,-0.044782225403391135,0.04711915640614842,0.0829540445935473,0.3333333333333333,1.0,0.6,0.9999999999999999,0.9999999999999999,0.07464462578930173,0.07464462578930173,0.037322312894650864,0.037322312894650864
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-05-21,3,ITC.NS|TCS.NS|INFY.NS,-0.022127750388510073,-0.01759867751576162,-0.004529072872748452,-0.003165709511376067,0.0655105592924307,0.057957763211999844,0.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.006159890248432863,0.006159890248432863,0.0030799451242164316,0.0030799451242164316
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-06-18,4,TATASTEEL.NS|MARUTI.NS|RELIANCE.NS|ITC.NS,0.026396601383519926,0.05765301673360069,-0.031256415350080766,-0.0063270303701602,0.06398096164435732,-0.08248407534210885,0.75,-0.7999999999999999,0.16666666666666666,,,,,,
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-07-16,4,RELIANCE.NS|SUNPHARMA.NS|TATASTEEL.NS|MARUTI.NS,-0.055694676867606666,-0.017427369094228665,-0.038267307773378,0.010356049293117831,0.07223981460712361,0.043050515859218715,0.25,-0.39999999999999997,0.6,,,,,,
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-08-13,4,TATASTEEL.NS|SUNPHARMA.NS|INFY.NS|TCS.NS,-0.029425857961996593,-0.05277921045753224,0.023353352495535648,0.014686974190404146,0.06133710470634039,0.0201361982871799,0.25,-0.39999999999999997,0.3333333333333333,-0.9999999999999999,-0.9999999999999999,-0.032745083882737905,-0.032745083882737905,-0.016372541941368952,-0.016372541941368952
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-09-10,2,SUNPHARMA.NS|TATASTEEL.NS,0.04647361246664139,0.042689182182048396,0.0037844302845929934,0.009993774303053466,0.05923827873721234,-0.0879510371769874,1.0,-0.9999999999999999,0.5,,,,,,
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-10-08,4,TATASTEEL.NS|SUNPHARMA.NS|MARUTI.NS|RELIANCE.NS,-0.019185000697033,-0.0036336385971280282,-0.015551362099904972,-0.022585179321421085,0.056595270872821825,0.02784134881684198,0.5,0.39999999999999997,0.5,,,,,,
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-11-05,5,INFY.NS|TCS.NS|SUNPHARMA.NS|MARUTI.NS|TATASTEEL.NS,-0.026530951516130614,0.008766957409312444,-0.03529790892544306,-0.027930251066942746,0.06392593558763494,0.03372573876891023,0.4,-0.09999999999999999,0.5,-0.9999999999999999,-0.9999999999999999,-0.004890382778262856,-0.004890382778262856,-0.002445191389131428,-0.002445191389131428
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-12-03,3,HDFCBANK.NS|INFY.NS|TCS.NS,0.02889679026645101,0.01559103490769335,0.01330575535875766,0.03505222794771253,0.04473097860154588,-0.031611868921600735,1.0,-0.5,0.3333333333333333,0.9999999999999999,0.9999999999999999,0.008421598268207445,0.008421598268207445,0.004210799134103722,0.004210799134103722
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-12-31,3,HDFCBANK.NS|TCS.NS|INFY.NS,-0.021923218651898387,-0.0778278952429995,0.05590467659110111,0.0376879311546797,0.044266559652393955,-0.0685126360906463,0.3333333333333333,-1.0,1.0,-0.9999999999999999,-0.9999999999999999,-0.06293465831484571,-0.06293465831484571,-0.031467329157422855,-0.031467329157422855
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-01-28,24,NAVINFLUOR.NS|AARTIIND.NS|VINATIORGA.NS|PIIND.NS|SRF.NS|TATAELXSI.NS|COFORGE.NS|MPHASIS.NS|INFY.NS|HCLTECH.NS|MARICO.NS|HINDUNILVR.NS|GODREJCP.NS|COLPAL.NS|DABUR.NS|PRESTIGE.NS|OBEROIRLTY.NS|GODREJPROP.NS|DLF.NS|RAMCOCEM.NS|ULTRACEMCO.NS|GRASIM.NS|AMBUJACEM.NS|ACC.NS,-0.06377789379225311,-0.05324875723109882,-0.010529136561154291,-0.0026404919349182015,0.05320858831223124,0.0040234411120973965,0.16666666666666666,-0.025217391304347827,0.038461538461538464,-0.22000000000000003,-0.22083333333333333,-0.017684313807731927,-0.01750080837846255,-0.016610727672359465,-0.01638248948744957
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-02-25,25,BAJFINANCE.NS|MUTHOOTFIN.NS|CHOLAFIN.NS|LICHSGFIN.NS|BAJAJFINSV.NS|JSWSTEEL.NS|TATASTEEL.NS|NMDC.NS|HINDALCO.NS|COALINDIA.NS|ULTRACEMCO.NS|RAMCOCEM.NS|AMBUJACEM.NS|SHREECEM.NS|ACC.NS|INFY.NS|TATAELXSI.NS|WIPRO.NS|HCLTECH.NS|PERSISTENT.NS|EICHERMOT.NS|HEROMOTOCO.NS|BAJAJ-AUTO.NS|TVSMOTOR.NS|M&M.NS,0.1138062209092177,0.10268680460833775,0.011119416300879953,-0.013629787160700055,0.06159780563795242,-0.020535751665897065,0.96,-0.07307692307692308,0.16666666666666666,-0.15999999999999998,-0.15999999999999998,-0.03111997864612564,-0.03111997864612564,-0.016723408743174396,-0.016723408743174396
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-03-28,22,BALAMINES.NS|SRF.NS|AARTIIND.NS|PIIND.NS|VINATIORGA.NS|BAJFINANCE.NS|CHOLAFIN.NS|MUTHOOTFIN.NS|LICHSGFIN.NS|BAJAJFINSV.NS|GAIL.NS|RELIANCE.NS|PETRONET.NS|BPCL.NS|ONGC.NS|FORTIS.NS|APOLLOHOSP.NS|ASHOKLEY.NS|EICHERMOT.NS|HEROMOTOCO.NS|TVSMOTOR.NS|M&M.NS,0.06564715885876864,0.06176917315408427,0.003877985704684367,-0.0050637144559251175,0.04262481867419187,-0.029301791632059364,0.9090909090909091,-0.27950310559006214,0.23684210526315788,0.059999999999999984,-0.06818181818181819,-0.006735903996343289,-0.009464735393434572,-0.014174965947113868,-0.017013065365969814
