date,mode,pre_nav,post_nav,period_return_pct,cum_return_pct,n_stocks,cash_pct,turnover_pct,cost_inr,n_buys,n_sells,stocks_added,stocks_removed,top5_holdings,rl_overweight,rl_underweight,aggressiveness,emergency,tilt_Banking,tilt_RealEstate,tilt_Healthcare,tilt_Chemicals,tilt_Cement,tilt_Metals,tilt_FinancialServices,tilt_ConsumerDiscretionary,tilt_FMCG,tilt_CapitalGoods,tilt_IT,tilt_Energy,tilt_Telecom,tilt_Pharma,tilt_Automobiles
2015-01-01,RL,500000.0,498248.75,-0.35,-0.35,17,0.0,100.35,1251.25,17,0,"ASHOKLEY.NS,ASIANPAINT.NS,BAJAJFINSV.NS,DABUR.NS,HAVELLS.NS,ICICIBANK.NS,INDUSINDBK.NS,IOC.NS,JSWSTEEL.NS,LT.NS,MARICO.NS,SHREECEM.NS,TECHM.NS,TORNTPHARM.NS,VEDL.NS,WHIRLPOOL.NS,WIPRO.NS",,TECHM.NS:8.0%|SHREECEM.NS:8.0%|HAVELLS.NS:8.0%|JSWSTEEL.NS:8.0%|LT.NS:8.0%,Cement×1.4|Banking×1.3|FinancialServices×1.3,Metals×0.8|Energy×0.8|RealEstate×0.8,1.0,False,1.317,0.842,0.845,1.252,1.4,0.757,1.295,1.166,0.941,1.118,0.928,0.837,0.993,0.981,1.201
2015-01-29,RL,539276.75,538464.23,-0.151,7.693,17,0.0,24.4,580.34,7,13,"FEDERALBNK.NS,PIIND.NS,RELIANCE.NS","ASHOKLEY.NS,LT.NS,WIPRO.NS",TECHM.NS:8.0%|SHREECEM.NS:8.0%|HAVELLS.NS:8.0%|JSWSTEEL.NS:8.0%|BAJAJFINSV.NS:8.0%,ConsumerDiscretionary×1.5|Banking×1.4|Cement×1.3,IT×0.8|Healthcare×0.9|Pharma×0.9,1.0,False,1.353,0.942,0.856,1.179,1.287,0.9,1.163,1.478,0.953,1.173,0.826,0.875,0.909,0.868,1.111
2015-02-26,RL,538464.23,522606.76,-2.945,4.521,18,0.0,15.18,289.52,12,7,"MPHASIS.NS,PIDILITIND.NS",PIIND.NS,TECHM.NS:8.0%|MPHASIS.NS:8.0%|SHREECEM.NS:7.4%|JSWSTEEL.NS:7.4%|BAJAJFINSV.NS:7.4%,ConsumerDiscretionary×1.4|Cement×1.3|Banking×1.3,Telecom×0.8|Energy×0.8|Metals×0.8,1.0,False,1.266,1.202,0.913,1.261,1.268,0.845,1.07,1.368,0.979,1.242,0.899,0.835,0.802,0.88,1.02
2015-03-26,RL,539760.0,539283.54,-0.088,7.857,16,14.93,22.49,340.26,8,11,ABB.NS,"DABUR.NS,HAVELLS.NS,IOC.NS",TECHM.NS:8.2%|MPHASIS.NS:8.2%|JSWSTEEL.NS:7.6%|BAJAJFINSV.NS:7.6%|ASIANPAINT.NS:7.6%,ConsumerDiscretionary×1.5|Chemicals×1.3|FinancialServices×1.2,Healthcare×0.7|Energy×0.9|RealEstate×0.9,0.5,False,0.926,0.894,0.717,1.346,1.021,0.906,1.204,1.459,1.103,1.048,1.129,0.877,0.907,1.138,1.096
2015-04-23,RL,545542.8,544956.31,-0.108,8.991,15,6.23,19.44,418.96,9,8,EICHERMOT.NS,"TECHM.NS,VEDL.NS",INDUSINDBK.NS:8.0%|WHIRLPOOL.NS:8.0%|ABB.NS:8.0%|MPHASIS.NS:8.0%|JSWSTEEL.NS:7.4%,Chemicals×1.3|ConsumerDiscretionary×1.2|RealEstate×1.2,IT×0.8|Energy×0.9,1.2,False,1.072,1.164,1.086,1.322,0.989,0.933,1.014,1.224,0.969,1.104,0.801,0.881,0.968,1.02,0.957
2015-05-21,RL,561436.4,560710.86,-0.129,12.142,17,0.0,19.4,518.26,8,10,"CUMMINSIND.NS,HINDUNILVR.NS,SUNPHARMA.NS",INDUSINDBK.NS,HINDUNILVR.NS:8.0%|WHIRLPOOL.NS:7.9%|ABB.NS:7.9%|MPHASIS.NS:7.9%|JSWSTEEL.NS:7.3%,Cement×1.2|Chemicals×1.2|ConsumerDiscretionary×1.2,IT×0.9|Energy×0.9,1.0,False,1.038,0.975,1.027,1.213,1.227,0.924,0.935,1.173,0.969,1.068,0.868,0.889,1.04,1.043,1.05
2015-06-18,RL,560710.86,556857.02,-0.687,11.371,17,0.0,20.65,565.11,10,10,"ITC.NS,ONGC.NS,SAIL.NS","CUMMINSIND.NS,ICICIBANK.NS,SHREECEM.NS",ITC.NS:8.0%|HINDUNILVR.NS:7.8%|WHIRLPOOL.NS:7.7%|ABB.NS:7.7%|MPHASIS.NS:7.7%,Chemicals×1.3|CapitalGoods×1.1|Cement×1.1,Energy×0.9,1.0,False,1.045,0.959,0.921,1.325,1.108,1.056,0.996,0.926,1.039,1.128,0.995,0.87,0.906,1.075,1.078
2015-07-16,RL,591453.41,590826.94,-0.106,18.165,17,0.0,17.46,447.45,7,12,"AUROPHARMA.NS,HINDALCO.NS","EICHERMOT.NS,RELIANCE.NS",ITC.NS:8.1%|ONGC.NS:8.0%|HINDUNILVR.NS:7.8%|WHIRLPOOL.NS:7.8%|ABB.NS:7.8%,CapitalGoods×1.2|Pharma×1.2|Automobiles×1.1,Telecom×0.9,1.2,False,1.084,0.91,0.933,1.043,0.987,0.993,1.087,1.033,1.008,1.203,0.911,1.061,0.855,1.167,1.137
2015-08-13,RL,590826.94,568278.42,-3.816,13.656,17,4.75,23.76,643.06,13,8,"EICHERMOT.NS,OBEROIRLTY.NS,POWERGRID.NS,VEDL.NS","ASIANPAINT.NS,BAJAJFINSV.NS,JSWSTEEL.NS,MARICO.NS",HINDALCO.NS:8.0%|ITC.NS:7.6%|ONGC.NS:7.6%|HINDUNILVR.NS:7.4%|WHIRLPOOL.NS:7.4%,CapitalGoods×1.1|Healthcare×1.1,,1.0,False,1.027,0.993,1.102,0.99,0.993,1.051,1.046,1.047,1.03,1.147,0.963,0.91,0.968,0.916,1.087
2015-09-10,RL,568278.42,523558.97,-7.869,4.712,16,15.0,19.48,411.91,14,4,GAIL.NS,"EICHERMOT.NS,SUNPHARMA.NS",ITC.NS:7.9%|ONGC.NS:7.9%|HINDUNILVR.NS:7.7%|WHIRLPOOL.NS:7.7%|ABB.NS:7.7%,Metals×1.3|Energy×1.2|Chemicals×1.1,FMCG×0.9,0.5,False,0.98,1.011,0.948,1.122,0.923,1.335,0.995,0.979,0.893,1.087,0.959,1.168,0.939,1.042,1.002
